date_field,date_month,date_field_str,yr,tempMax,tempAvg,tempMin,dewMax,dewAvg,dewMin,humMax,humAvg,humMin,presMax,presAvg,presMin,precipitation
2019-08-20,Aug,20190820,2019,92,84.3,77,77,74.3,70,90,72.8,50,29.9,29.9,29.9,0.0
2019-08-21,Aug,20190821,2019,96,85.6,77,76,72.5,67,94,67.4,40,29.9,29.9,29.8,0.09
2019-08-22,Aug,20190822,2019,95,85.6,76,76,73.4,70,94,68.3,44,29.9,29.8,29.8,0.0
2019-08-23,Aug,20190823,2019,91,82.3,77,77,74.9,72,94,79.0,53,29.8,29.8,29.7,0.02
2019-08-24,Aug,20190824,2019,94,84.0,77,76,73.8,71,90,72.8,49,29.8,29.8,29.7,0.16
2019-08-25,Aug,20190825,2019,95,82.3,77,77,75.7,74,94,81.4,54,29.8,29.7,29.7,0.01
2019-08-26,Aug,20190826,2019,96,85.8,79,79,76.1,72,94,74.7,46,29.7,29.7,29.6,1.5
2019-08-27,Aug,20190827,2019,97,87.0,80,78,75.3,70,87,69.7,43,29.9,29.8,29.7,0.0
2019-08-28,Aug,20190828,2019,95,82.1,74,79,74.1,69,94,78.5,49,29.9,29.9,29.8,0.0
2019-08-29,Aug,20190829,2019,93,82.9,74,77,73.0,71,93,73.5,49,29.9,29.9,29.8,0.29
2019-08-30,Aug,20190830,2019,94,84.5,76,77,73.9,70,94,72.4,46,29.9,29.9,29.8,0.17
2019-08-31,Aug,20190831,2019,95,83.8,75,75,72.5,70,88,70.2,44,29.9,29.9,29.8,0.0
2019-09-01,Sep,20190901,2019,99,86.1,77,75,69.5,59,88,61.6,26,29.9,29.9,29.8,0.0
2019-09-02,Sep,20190902,2019,98,85.5,75,72,67.3,62,87,57.5,30,29.9,29.9,29.8,0.0
2019-09-03,Sep,20190903,2019,97,85.4,76,72,69.4,67,79,60.6,37,29.9,29.8,29.8,0.0
2019-09-04,Sep,20190904,2019,98,86.4,77,74,70.1,66,84,61.1,36,29.9,29.9,29.8,0.0
2019-09-05,Sep,20190905,2019,99,86.5,75,74,68.4,63,90,58.6,30,30.0,29.9,29.9,0.0
2019-09-06,Sep,20190906,2019,98,86.1,77,76,69.8,63,90,61.9,32,30.0,29.9,29.8,0.0
2019-09-07,Sep,20190907,2019,98,85.0,75,74,70.8,64,87,65.5,33,29.9,29.9,29.8,0.0
2019-09-08,Sep,20190908,2019,97,84.5,71,75,70.8,65,93,66.1,36,29.9,29.9,29.8,0.0
2019-09-09,Sep,20190909,2019,96,84.6,75,75,71.5,67,90,67.4,41,29.9,29.9,29.8,0.0
2019-09-10,Sep,20190910,2019,92,81.9,76,76,73.6,68,94,77.4,50,30.0,29.9,29.9,0.0
2019-09-11,Sep,20190911,2019,92,81.2,77,75,73.7,72,94,79.2,52,30.0,30.0,29.9,1.63
2019-09-12,Sep,20190912,2019,95,83.7,75,77,72.8,66,94,72.2,38,30.0,29.9,29.9,0.05
2019-09-13,Sep,20190913,2019,96,82.9,75,74,70.9,66,90,70.2,38,30.0,29.9,29.9,0.05
2019-09-14,Sep,20190914,2019,96,84.3,75,71,68.8,62,85,63.2,36,30.0,29.9,29.9,0.0
2019-09-15,Sep,20190915,2019,96,83.5,75,73,69.7,65,87,65.9,37,29.9,29.9,29.8,0.0
2019-09-16,Sep,20190916,2019,94,81.4,75,74,71.5,68,91,73.8,43,29.9,29.8,29.8,0.0
2019-09-17,Sep,20190917,2019,82,77.3,75,75,73.8,73,94,89.2,79,29.8,29.8,29.7,0.05
2019-09-18,Sep,20190918,2019,83,77.6,76,77,74.9,73,100,91.5,79,29.8,29.7,29.7,1.15
2019-09-19,Sep,20190919,2019,82,77.1,73,78,74.5,71,96,91.6,88,29.8,29.8,29.7,1.39
2019-09-20,Sep,20190920,2019,87,79.8,75,78,74.6,70,94,84.4,69,29.9,29.9,29.8,9.21
2019-09-21,Sep,20190921,2019,90,81.5,75,76,73.0,70,94,77.0,54,30.0,29.9,29.9,0.88
2019-09-22,Sep,20190922,2019,89,81.0,75,77,74.8,73,96,82.1,65,29.9,29.9,29.9,0.0
2019-09-23,Sep,20190923,2019,89,81.2,76,78,75.7,72,97,84.2,59,29.9,29.9,29.8,0.0
2019-09-24,Sep,20190924,2019,90,81.0,73,75,71.3,68,94,74.6,48,29.9,29.8,29.8,0.26
2019-09-25,Sep,20190925,2019,91,80.3,72,73,70.6,69,93,74.2,48,29.8,29.8,29.7,0.0
2019-09-26,Sep,20190926,2019,91,79.8,72,73,69.8,65,93,74.0,42,29.8,29.8,29.7,0.0
2019-09-27,Sep,20190927,2019,85,78.4,73,77,74.1,71,94,86.9,74,29.8,29.8,29.7,0.0
2019-09-28,Sep,20190928,2019,90,82.7,75,76,73.8,71,94,76.0,55,29.9,29.8,29.7,0.28
2019-09-29,Sep,20190929,2019,90,83.1,77,76,73.8,71,90,74.2,55,29.9,29.9,29.9,0.0
2019-09-30,Sep,20190930,2019,91,83.5,77,78,75.0,72,94,76.8,55,29.9,29.9,29.8,0.0
2019-10-01,Oct,20191001,2019,91,81.8,75,76,73.1,69,94,76.8,52,29.9,29.9,29.8,0.0
2019-10-02,Oct,20191002,2019,92,81.6,74,76,72.9,69,97,77.0,52,29.9,29.9,29.8,0.0
2019-10-03,Oct,20191003,2019,92,80.8,75,76,72.0,69,94,76.5,50,29.9,29.9,29.8,0.0
2019-10-04,Oct,20191004,2019,92,81.3,72,73,70.5,69,91,71.6,48,29.9,29.9,29.8,0.02
2019-10-05,Oct,20191005,2019,93,81.0,73,73,70.4,69,87,71.7,47,29.9,29.8,29.8,0.0
2019-10-06,Oct,20191006,2019,91,81.5,73,74,71.8,68,93,74.1,47,29.9,29.8,29.8,0.0
2019-10-07,Oct,20191007,2019,82,77.0,68,73,69.4,62,91,77.9,65,30.0,29.9,29.9,0.0
2019-10-08,Oct,20191008,2019,83,72.8,66,66,61.0,58,87,67.8,46,30.0,29.9,29.8,0.0
2019-10-09,Oct,20191009,2019,88,76.8,66,71,68.1,64,93,76.0,49,29.9,29.8,29.7,0.0
2019-10-10,Oct,20191010,2019,91,81.8,73,73,70.2,64,87,69.6,41,29.8,29.8,29.7,0.0
2019-10-11,Oct,20191011,2019,79,66.4,52,75,60.0,42,94,80.3,60,30.1,29.9,29.7,0.0
2019-10-12,Oct,20191012,2019,71,60.0,53,49,44.6,41,80,58.3,39,30.1,30.0,29.9,0.49
2019-10-13,Oct,20191013,2019,81,68.3,56,63,55.0,48,80,63.7,44,30.0,29.9,29.8,0.0
2019-10-14,Oct,20191014,2019,88,77.6,69,77,70.7,62,94,79.4,63,29.9,29.8,29.8,0.0
2019-10-15,Oct,20191015,2019,91,82.3,77,77,73.4,69,94,76.1,48,29.8,29.8,29.7,0.11
2019-10-16,Oct,20191016,2019,79,71.0,60,74,66.7,54,96,86.1,73,30.0,29.9,29.8,1.03
2019-10-17,Oct,20191017,2019,67,60.2,55,53,50.9,48,87,72.5,52,29.9,29.9,29.8,0.0
2019-10-18,Oct,20191018,2019,80,65.9,54,62,56.3,51,90,73.3,43,29.8,29.7,29.6,0.0
2019-10-19,Oct,20191019,2019,90,75.5,64,74,67.3,61,96,77.6,50,29.7,29.6,29.6,0.0
2019-10-20,Oct,20191020,2019,90,81.8,75,75,73.1,70,94,75.9,52,29.7,29.7,29.6,0.0
2019-10-21,Oct,20191021,2019,81,73.9,64,75,63.9,47,90,72.7,46,29.9,29.7,29.6,0.26
2019-10-22,Oct,20191022,2019,79,65.3,54,49,44.1,37,75,50.6,23,30.1,30.0,29.9,0.35
2019-10-23,Oct,20191023,2019,80,66.1,53,58,52.1,45,86,63.2,38,30.0,30.0,29.9,0.0
2019-10-24,Oct,20191024,2019,82,69.9,60,67,62.6,58,93,78.5,56,29.9,29.9,29.8,0.0
2019-10-25,Oct,20191025,2019,67,56.6,51,65,52.0,45,93,84.5,74,29.9,29.9,29.8,0.93
2019-10-26,Oct,20191026,2019,68,56.1,51,52,47.0,45,90,72.8,50,29.8,29.8,29.8,0.26
2019-10-27,Oct,20191027,2019,77,64.0,51,60,55.3,49,93,75.4,48,29.9,29.9,29.8,0.0
2019-10-28,Oct,20191028,2019,75,68.1,60,64,61.7,58,93,80.7,68,29.9,29.9,29.8,0.0
2019-10-29,Oct,20191029,2019,74,70.0,67,69,66.2,62,93,87.9,79,29.9,29.8,29.8,0.0
2019-10-30,Oct,20191030,2019,70,59.9,47,68,56.7,42,96,89.1,80,30.1,29.8,29.8,2.11
2019-10-31,Oct,20191031,2019,57,46.8,40,42,32.0,27,86,58.6,33,30.3,30.2,30.0,0.24
2019-11-01,Nov,20191101,2019,59,48.0,37,46,36.5,32,89,67.3,39,30.3,30.2,30.1,0.0
2019-11-02,Nov,20191102,2019,67,55.7,48,47,41.2,35,89,62.6,31,30.3,30.2,30.2,0.0
2019-11-03,Nov,20191103,2019,68,54.2,43,48,42.0,37,90,67.6,34,30.2,30.1,30.0,0.0
2019-11-04,Nov,20191104,2019,75,64.4,53,66,59.1,48,93,83.3,68,30.0,29.9,29.9,0.0
2019-11-05,Nov,20191105,2019,83,71.5,64,68,65.0,61,97,80.8,58,30.1,30.0,29.9,0.0
2019-11-06,Nov,20191106,2019,80,68.0,59,62,57.9,55,93,72.7,43,30.1,30.1,30.0,0.0
2019-11-07,Nov,20191107,2019,71,63.6,52,66,60.3,48,93,88.8,81,30.1,30.0,30.0,0.0
2019-11-08,Nov,20191108,2019,54,51.9,46,50,46.3,40,88,82.1,74,30.2,30.2,30.1,0.0
2019-11-09,Nov,20191109,2019,67,51.7,41,46,38.9,31,86,65.6,29,30.2,30.1,30.1,0.01
2019-11-10,Nov,20191110,2019,75,59.8,44,57,49.9,42,93,72.6,43,30.1,30.0,29.9,0.0
2019-11-11,Nov,20191111,2019,76,59.4,39,66,53.3,34,93,80.7,67,30.2,29.9,29.9,0.0
2019-11-12,Nov,20191112,2019,47,39.0,34,33,24.7,20,83,58.5,37,30.4,30.3,30.2,0.01
2019-11-13,Nov,20191113,2019,45,39.3,31,35,26.3,21,85,61.3,42,30.3,30.2,30.1,0.0
2019-11-14,Nov,20191114,2019,47,45.4,43,44,39.9,35,90,81.5,66,30.2,30.1,30.1,0.0
2019-11-15,Nov,20191115,2019,63,47.3,40,42,38.9,36,93,76.0,38,30.3,30.2,30.2,0.16
2019-11-16,Nov,20191116,2019,63,48.4,38,43,37.8,35,89,70.3,35,30.2,30.1,30.0,0.0
2019-11-17,Nov,20191117,2019,68,54.5,40,52,44.1,37,93,71.0,38,30.0,29.9,29.9,0.0
2019-11-18,Nov,20191118,2019,73,58.3,48,51,47.0,42,96,70.6,33,29.9,29.8,29.8,0.0
2019-11-19,Nov,20191119,2019,79,61.5,47,58,52.0,45,96,75.0,35,29.9,29.9,29.8,0.0
2019-11-20,Nov,20191120,2019,78,68.4,54,65,61.2,53,97,79.2,56,29.9,29.9,29.9,0.0
2019-11-21,Nov,20191121,2019,80,74.0,71,69,66.3,65,87,77.2,62,29.9,29.9,29.8,0.0
2019-11-22,Nov,20191122,2019,79,68.2,54,72,62.6,46,97,82.6,68,29.9,29.9,29.8,0.03
2019-11-23,Nov,20191123,2019,66,54.2,48,45,43.1,42,80,67.7,45,30.0,29.9,29.9,0.01
2019-11-24,Nov,20191124,2019,69,54.9,42,47,42.3,38,89,66.3,33,30.0,29.9,29.8,0.0
2019-11-25,Nov,20191125,2019,79,68.1,48,68,60.1,46,93,76.6,56,29.8,29.6,29.6,0.0
2019-11-26,Nov,20191126,2019,81,76.8,73,70,68.4,67,85,75.8,62,29.7,29.6,29.5,0.0
2019-11-27,Nov,20191127,2019,76,66.4,62,70,36.9,28,84,36.1,22,30.1,30.0,29.8,0.0
2019-11-28,Nov,20191128,2019,73,67.2,61,68,55.0,36,96,67.1,38,30.1,30.1,30.0,0.0
2019-11-29,Nov,20191129,2019,75,72.7,70,70,69.4,68,97,89.4,84,30.0,29.9,29.8,0.0
2019-11-30,Nov,20191130,2019,81,75.8,68,72,68.7,48,87,79.0,49,29.8,29.7,29.6,0.0
2019-12-01,Dec,20191201,2019,67,59.1,49,43,31.2,27,54,35.8,23,30.1,30.0,29.8,0.07
2019-12-02,Dec,20191202,2019,64,51.2,42,38,33.0,29,80,53.3,27,30.2,30.1,30.1,0.0
2019-12-03,Dec,20191203,2019,71,53.6,39,49,40.8,36,89,67.5,29,30.0,29.9,29.8,0.0
2019-12-04,Dec,20191204,2019,75,58.5,48,47,42.3,35,90,60.6,23,30.0,29.9,29.9,0.0
2019-12-05,Dec,20191205,2019,74,62.4,49,59,53.4,44,90,73.5,53,30.0,29.9,29.9,0.0
2019-12-06,Dec,20191206,2019,74,66.0,59,65,56.4,48,93,73.6,44,30.1,30.0,29.9,0.0
2019-12-07,Dec,20191207,2019,72,59.0,51,50,46.8,43,89,65.8,43,30.2,30.1,30.0,0.0
2019-12-08,Dec,20191208,2019,74,60.9,48,62,54.0,45,93,79.5,55,30.0,29.9,29.8,0.0
2019-12-09,Dec,20191209,2019,83,73.8,67,68,65.6,62,90,76.6,51,29.8,29.7,29.7,0.0
2019-12-10,Dec,20191210,2019,70,53.4,46,67,47.8,41,93,81.7,62,30.3,30.0,29.8,0.01
2019-12-11,Dec,20191211,2019,60,49.0,43,40,36.6,33,82,64.3,36,30.4,30.3,30.3,0.22
2019-12-12,Dec,20191212,2019,62,50.8,39,50,41.9,35,86,72.7,52,30.3,30.1,29.9,0.0
2019-12-13,Dec,20191213,2019,74,61.5,52,57,50.6,46,90,69.0,44,29.9,29.8,29.7,0.0
2019-12-14,Dec,20191214,2019,74,59.6,45,60,49.2,42,93,72.5,35,29.8,29.7,29.7,0.0
2019-12-15,Dec,20191215,2019,84,74.1,67,69,66.6,63,93,78.7,51,29.8,29.7,29.7,0.0
2019-12-16,Dec,20191216,2019,79,62.9,44,70,56.0,34,90,78.6,66,30.0,29.8,29.7,0.0
2019-12-17,Dec,20191217,2019,54,45.0,39,34,30.3,27,73,57.6,40,30.3,30.2,30.0,0.06
2019-12-18,Dec,20191218,2019,59,44.0,32,30,26.1,19,82,55.0,21,30.4,30.3,30.3,0.0
2019-12-19,Dec,20191219,2019,59,45.5,32,36,31.3,23,88,61.6,27,30.3,30.3,30.2,0.0
2019-12-20,Dec,20191220,2019,54,49.7,44,45,39.3,34,80,68.0,54,30.2,30.2,30.1,0.0
2019-12-21,Dec,20191221,2019,56,51.7,46,41,39.9,38,79,64.5,53,30.2,30.2,30.1,0.02
2019-12-22,Dec,20191222,2019,62,51.2,43,42,39.8,39,86,67.1,43,30.2,30.1,30.0,0.0
2019-12-23,Dec,20191223,2019,71,53.3,42,42,39.8,37,86,64.5,29,30.1,30.0,29.9,0.0
2019-12-24,Dec,20191224,2019,73,57.0,42,52,46.7,40,93,70.9,42,30.0,29.9,29.9,0.0
2019-12-25,Dec,20191225,2019,73,58.1,46,57,52.0,45,97,82.0,51,29.9,29.9,29.8,0.0
2019-12-26,Dec,20191226,2019,75,59.7,51,59,53.9,49,97,83.0,52,30.0,29.9,29.9,0.0
2019-12-27,Dec,20191227,2019,69,62.4,55,62,59.4,54,97,90.0,78,30.0,29.9,29.8,0.0
2019-12-28,Dec,20191228,2019,77,69.6,63,68,65.0,61,97,85.9,66,29.8,29.7,29.6,0.0
2019-12-29,Dec,20191229,2019,69,60.8,50,66,51.8,36,97,75.6,33,29.9,29.7,29.6,0.12
2019-12-30,Dec,20191230,2019,61,50.3,39,37,31.0,26,89,51.8,26,30.1,30.0,29.9,0.71
2019-12-31,Dec,20191231,2019,60,48.8,38,39,31.3,22,77,55.3,23,30.2,30.1,30.0,0.0
2020-01-01,Jan,20200101,2020,60,55.0,48,58,46.3,35,93,73.8,47,30.0,29.8,29.7,0.0
2020-01-02,Jan,20200102,2020,65,61.4,59,62,59.4,57,97,93.0,87,29.6,29.6,29.5,0.12
2020-01-03,Jan,20200103,2020,68,58.0,52,58,50.4,42,97,77.6,47,30.1,29.8,29.6,0.19
2020-01-04,Jan,20200104,2020,69,54.0,41,41,37.2,33,82,56.4,26,30.3,30.2,30.1,0.0
2020-01-05,Jan,20200105,2020,74,58.3,40,49,41.5,36,93,59.0,27,30.3,30.2,30.1,0.0
2020-01-06,Jan,20200106,2020,75,61.4,46,55,50.0,44,93,68.8,44,30.1,30.0,29.9,0.0
2020-01-07,Jan,20200107,2020,67,55.2,43,43,30.8,21,71,43.6,17,30.3,30.3,30.1,0.0
2020-01-08,Jan,20200108,2020,67,53.1,35,57,43.5,31,90,72.1,46,30.3,30.2,30.0,0.0
2020-01-09,Jan,20200109,2020,75,69.2,61,66,62.4,57,90,79.1,64,30.0,29.9,29.9,0.0
2020-01-10,Jan,20200110,2020,76,73.6,72,70,66.8,65,90,79.4,73,29.9,29.8,29.6,0.0
2020-01-11,Jan,20200111,2020,63,54.1,39,60,46.1,34,90,75.0,51,30.1,29.9,29.6,1.11
2020-01-12,Jan,20200112,2020,56,43.5,35,46,38.7,32,93,83.8,67,30.1,30.1,30.1,0.0
2020-01-13,Jan,20200113,2020,64,57.4,51,62,54.5,47,97,90.1,77,30.1,30.1,30.0,0.0
2020-01-14,Jan,20200114,2020,79,72.2,64,72,68.4,62,97,88.2,74,30.0,30.0,29.9,0.12
2020-01-15,Jan,20200115,2020,80,72.8,70,69,67.9,66,93,85.1,66,30.1,30.0,29.9,0.23
2020-01-16,Jan,20200116,2020,76,70.4,64,68,66.0,62,93,86.1,71,30.2,30.1,30.1,0.0
2020-01-17,Jan,20200117,2020,72,65.2,60,65,61.6,58,93,88.3,76,30.2,30.1,30.0,0.01
2020-01-18,Jan,20200118,2020,74,68.5,55,68,63.2,43,93,83.6,58,30.2,30.0,30.0,0.01
2020-01-19,Jan,20200119,2020,62,51.5,44,40,26.8,18,61,41.0,19,30.4,30.3,30.2,0.01
2020-01-20,Jan,20200120,2020,62,49.5,40,31,28.1,25,65,46.2,25,30.5,30.4,30.4,0.0
2020-01-21,Jan,20200121,2020,60,48.8,36,37,32.8,29,82,56.9,31,30.4,30.3,30.2,0.0
2020-01-22,Jan,20200122,2020,59,52.1,43,57,47.7,34,93,85.7,58,30.2,29.9,29.8,0.0
2020-01-23,Jan,20200123,2020,61,57.5,47,58,52.2,43,93,83.0,67,30.0,29.8,29.8,1.4
2020-01-24,Jan,20200124,2020,67,51.7,42,45,38.8,29,93,66.9,25,30.1,30.0,30.0,0.0
2020-01-25,Jan,20200125,2020,65,55.2,42,55,45.3,39,93,71.7,42,30.1,30.0,29.9,0.0
2020-01-26,Jan,20200126,2020,75,62.8,54,60,56.4,52,97,81.5,48,29.9,29.9,29.8,0.13
2020-01-27,Jan,20200127,2020,61,56.2,51,54,51.5,50,97,84.9,70,30.0,29.9,29.9,0.0
2020-01-28,Jan,20200128,2020,62,57.8,50,58,53.5,42,93,85.7,71,29.9,29.8,29.7,0.0
2020-01-29,Jan,20200129,2020,55,50.1,47,43,40.8,38,77,70.4,64,30.0,29.9,29.8,0.51
2020-01-30,Jan,20200130,2020,55,51.6,49,47,45.4,43,83,79.3,72,30.0,30.0,29.9,0.0
2020-01-31,Jan,20200131,2020,58,51.9,44,47,44.8,41,90,77.6,58,30.1,30.0,30.0,0.0
2020-02-01,Feb,20200201,2020,69,53.2,41,41,37.0,30,93,59.9,23,30.2,30.1,30.1,0.0
2020-02-02,Feb,20200202,2020,76,61.4,48,48,38.8,34,74,47.8,22,30.1,30.0,29.9,0.0
2020-02-03,Feb,20200203,2020,75,67.6,57,62,58.7,49,84,73.3,60,29.9,29.8,29.7,0.0
2020-02-04,Feb,20200204,2020,79,70.7,60,66,63.6,54,93,78.5,60,29.7,29.7,29.6,0.0
2020-02-05,Feb,20200205,2020,58,48.1,41,54,43.0,36,90,82.8,76,29.7,29.6,29.6,0.0
2020-02-06,Feb,20200206,2020,52,42.1,37,36,28.3,20,86,62.0,29,29.8,29.7,29.6,0.09
2020-02-07,Feb,20200207,2020,72,55.0,34,49,35.8,26,83,52.8,27,30.0,29.8,29.8,0.0
2020-02-08,Feb,20200208,2020,71,58.8,50,56,45.4,35,96,63.4,41,30.1,30.0,30.0,0.0
2020-02-09,Feb,20200209,2020,73,67.3,61,69,62.3,56,91,83.9,73,30.0,29.9,29.9,0.0
2020-02-10,Feb,20200210,2020,77,70.4,53,69,65.4,51,93,84.4,71,29.9,29.8,29.7,0.11
2020-02-11,Feb,20200211,2020,57,53.9,50,54,51.3,47,93,90.7,86,29.9,29.9,29.8,0.03
2020-02-12,Feb,20200212,2020,57,53.9,50,55,50.6,47,97,88.8,82,29.9,29.8,29.7,0.05
2020-02-13,Feb,20200213,2020,59,49.0,42,47,39.8,37,93,71.8,48,30.2,30.1,29.9,0.01
2020-02-14,Feb,20200214,2020,61,47.5,37,37,35.1,33,89,65.5,35,30.3,30.3,30.2,0.0
2020-02-15,Feb,20200215,2020,66,55.9,42,56,48.1,36,86,75.2,60,30.2,30.1,30.0,0.0
2020-02-16,Feb,20200216,2020,72,63.4,59,60,58.3,57,96,84.1,66,30.0,29.9,29.8,0.0
2020-02-17,Feb,20200217,2020,80,69.0,60,68,64.0,57,97,84.8,62,29.8,29.8,29.7,0.0
2020-02-18,Feb,20200218,2020,78,71.0,60,68,64.9,55,90,81.3,66,30.0,29.9,29.8,0.01
2020-02-19,Feb,20200219,2020,60,55.7,52,55,51.5,49,93,86.2,81,30.1,30.1,30.0,0.0
2020-02-20,Feb,20200220,2020,51,48.5,45,49,43.2,35,93,82.5,63,30.4,30.2,30.0,0.09
2020-02-21,Feb,20200221,2020,57,47.3,39,35,32.4,29,82,58.6,36,30.6,30.4,30.4,0.5
2020-02-22,Feb,20200222,2020,63,50.0,37,41,35.5,31,83,60.1,34,30.4,30.3,30.1,0.0
2020-02-23,Feb,20200223,2020,68,61.0,49,60,53.8,43,90,77.6,63,30.1,29.9,29.8,0.0
2020-02-24,Feb,20200224,2020,73,64.7,54,63,57.4,43,96,79.3,39,29.8,29.7,29.6,0.34
2020-02-25,Feb,20200225,2020,72,60.0,48,50,46.0,39,96,62.7,40,30.0,29.8,29.7,0.35
2020-02-26,Feb,20200226,2020,57,49.8,42,32,28.0,24,54,43.5,30,30.3,30.2,30.0,0.0
2020-02-27,Feb,20200227,2020,60,46.6,33,32,27.3,22,85,51.3,24,30.3,30.3,30.2,0.0
2020-02-28,Feb,20200228,2020,73,54.7,39,39,34.3,28,79,50.8,19,30.3,30.2,30.2,0.0
2020-02-29,Feb,20200229,2020,74,60.0,44,55,44.0,38,86,59.5,29,30.2,30.1,30.0,0.0
2020-03-01,Mar,20200301,2020,71,67.1,63,63,59.7,55,90,77.5,65,30.0,29.9,29.8,0.0
2020-03-02,Mar,20200302,2020,79,70.8,66,66,64.2,62,93,80.4,56,29.8,29.7,29.6,0.04
2020-03-03,Mar,20200303,2020,83,72.6,69,68,66.6,65,93,82.2,54,29.7,29.7,29.6,0.0
2020-03-04,Mar,20200304,2020,76,67.4,57,71,63.1,49,97,86.0,69,29.9,29.6,29.6,0.02
2020-03-05,Mar,20200305,2020,75,62.0,56,49,44.5,35,77,56.1,29,30.2,30.1,29.9,0.11
2020-03-06,Mar,20200306,2020,73,60.3,50,41,30.7,23,64,36.6,15,30.4,30.3,30.2,0.0
2020-03-07,Mar,20200307,2020,61,53.7,42,46,39.2,32,83,59.7,34,30.4,30.3,30.2,0.0
2020-03-08,Mar,20200308,2020,73,60.9,47,57,51.4,44,93,72.9,49,30.2,30.2,30.1,0.0
2020-03-09,Mar,20200309,2020,74,67.9,62,65,61.2,57,87,79.7,59,30.1,30.1,30.1,0.0
2020-03-10,Mar,20200310,2020,81,69.7,63,68,64.5,62,97,84.6,52,30.2,30.1,30.1,0.0
2020-03-11,Mar,20200311,2020,81,70.4,59,65,62.5,58,96,77.9,49,30.1,30.0,29.9,0.6
2020-03-12,Mar,20200312,2020,84,74.1,69,66,63.2,61,84,69.8,46,29.9,29.8,29.7,0.0
2020-03-13,Mar,20200313,2020,80,73.7,70,68,66.5,65,87,78.8,62,29.9,29.9,29.8,0.0
2020-03-14,Mar,20200314,2020,81,74.4,71,70,67.2,63,94,79.1,54,30.1,30.0,29.9,0.0
2020-03-15,Mar,20200315,2020,83,73.7,67,69,66.9,62,93,80.5,53,30.1,30.1,30.0,0.0
2020-03-16,Mar,20200316,2020,75,69.4,64,66,64.0,62,97,83.5,66,30.1,30.0,30.0,0.0
2020-03-17,Mar,20200317,2020,83,74.5,69,68,66.4,62,93,77.2,54,30.0,30.0,29.9,0.0
2020-03-18,Mar,20200318,2020,82,74.6,71,68,66.6,64,87,76.8,56,30.0,29.9,29.9,0.0
2020-03-19,Mar,20200319,2020,84,77.8,74,70,67.4,65,82,71.1,53,29.9,29.9,29.8,0.0
2020-03-20,Mar,20200320,2020,76,69.4,57,71,66.1,53,94,89.3,82,30.2,30.1,29.9,0.04
2020-03-21,Mar,20200321,2020,61,57.5,54,58,53.9,50,93,87.8,78,30.2,30.1,30.1,1.04
2020-03-22,Mar,20200322,2020,77,67.5,58,70,63.1,57,97,86.2,71,30.1,30.0,29.9,0.36
2020-03-23,Mar,20200323,2020,84,74.7,70,70,67.7,66,93,79.6,58,30.0,29.9,29.8,0.01
2020-03-24,Mar,20200324,2020,87,77.3,72,69,67.7,64,87,73.7,48,29.9,29.8,29.7,0.0
2020-03-25,Mar,20200325,2020,89,76.8,72,71,67.5,60,91,75.4,38,29.8,29.8,29.7,0.0
2020-03-26,Mar,20200326,2020,87,74.7,68,69,67.2,66,93,78.7,49,29.8,29.8,29.7,0.0
2020-03-27,Mar,20200327,2020,89,78.1,68,70,67.0,61,93,71.1,42,29.7,29.7,29.6,0.0
2020-03-28,Mar,20200328,2020,80,72.6,60,70,63.8,48,85,74.3,54,29.9,29.7,29.6,0.0
2020-03-29,Mar,20200329,2020,80,67.3,55,54,49.2,42,93,59.1,27,30.0,30.0,29.9,0.04
